3211,A3215,C0045,,
3212,A3216,C0068,,
3213,A3217,C0141,C0104,
3214,A3218,C0021,,
3215,A3219,C0080,,
3216,A3220,C0033,,
3217,A3221,C0107,,
3218,A3222,C0122,,
3219,A3223,C0051,,
3220,A3224,C0111,C0005,
3221,A3225,C0090,,
3222,A3226,C0040,,
3223,A3227,C0040,,
3224,A3228,C0033,,
3225,A3229,C0079,,
3226,A3230,C0069,,
3227,A3231,C0023,,
3228,A3232,C0107,,
3229,A3233,C0129,,
3230,A3234,C0026,,
3231,A3235,C0025,,
3232,A3236,C0025,,
3233,A3237,C0025,,
3234,A3238,C0145,C0122,
3235,A3239,C0021,,
3236,A3240,C0032,,
3237,A3241,C0032,,
3238,A3242,C0129,,
3239,A3243,C0021,,
3240,A3244,C0021,,
3241,A3245,C0021,,
3242,A3246,C0012,,
3243,A3247,C0064,,
3244,A3248,C0101,,
3245,A3249,C0091,C0108,
3246,A3250,C0029,,
3247,A3251,C0120,C0035,
3248,A3252,C0029,,
3249,A3253,C0028,,
3250,A3255,C0029,,
3251,A3256,C0033,C0036,
3252,A3257,C0102,,
3253,A3258,C0035,,
3254,A3259,C0024,,
3255,A3260,C0024,,
3256,A3261,C0022,,
3257,A3262,C0032,,
3258,A3263,C0032,,
3259,A3264,C0021,,
3260,A3265,C0104,,
3261,A3266,C0030,,
3262,A3267,C0026,,
3263,A3268,C0057,,
3264,A3269,C0035,,
3265,A3270,C0121,,
3266,A3271,C0022,,
3267,A3272,C0030,,
3268,A3273,C0104,,
3269,A3274,C0029,,
3270,A3275,C0120,C0037,
3271,A3276,C0022,C0024,
3272,A3277,C0026,,
3273,A3278,C0101,,
3274,A3279,C0033,,
3275,A3280,C0029,,
3276,A3281,C0079,,
3277,A3282,C0071,C0073,
3278,A3283,C0073,,
3279,A3284,C0085,,
3280,A3285,C0121,,
3281,A3286,C0005,C0112,
3282,A3287,C0012,,
3283,A3288,C0095,,
3284,A3289,C0138,,
3285,A3290,C0140,,
3286,A3291,C0087,,
3287,A3292,C0083,,
3288,A3293,C0087,,
3289,A3294,C0085,,
3290,A3295,C0140,,
3291,A3296,C0083,,
3292,A3297,C0040,,
3293,A3298,C0140,,
3294,A3299,C0140,,
3295,A3300,C0140,,
3296,A3301,C0031,,
3297,A3302,C0137,,
3298,A3303,C0137,,
3299,A3304,C0026,,
3300,A3305,C0032,,
3301,A3306,C0080,,
3302,A3307,C0122,,
3303,A3308,C0086,,
3304,A3309,C0035,,
3305,A3310,C0090,C0092,
3306,A3311,C0126,,
3307,A3312,C0042,,
3308,A3313,C0060,,
3309,A3314,C0060,,
3310,A3315,C0060,,
3311,A3316,C0135,C0118,
3312,A3317,C0135,,
3313,A3318,C0086,,
3314,A3319,C0073,,
3315,A3320,C0094,,
3316,A3321,C0094,,
3317,A3322,C0101,,
3318,A3323,C0005,C0112,
3319,A3324,C0140,,
3320,A3325,C0069,,
3321,A3326,C0097,,
3322,A3327,C0118,,
3323,A3328,C0126,,
3324,A3329,C0026,,
3325,A3330,C0025,,
3326,A3331,C0025,,
3327,A3332,C0120,,
3328,A3333,C0145,C0141,C0118
3329,A3334,C0029,,
3330,A3335,C0143,,
3331,A3336,C0132,C0135,
3332,A3337,C0098,,
3333,A3338,C0094,,
3334,A3339,C0026,,
3335,A3340,C0145,,
3336,A3341,C0104,,
3337,A3342,C0080,,
3338,A3343,C0140,,
3339,A3344,C0094,,
3340,A3345,C0072,,
3341,A3346,C0140,,
3342,A3347,C0012,,
3343,A3348,C0037,,
3344,A3349,C0136,,
3345,A3350,C0140,,
3346,A3351,C0145,,
3347,A3352,C0033,,
3348,A3353,C0072,,
3349,A3354,C0140,,
3350,A3355,C0080,,
3351,A3356,C0012,,
3352,A3357,C0075,,
3353,A3358,C0033,C0088,
3354,A3359,C0023,,
3355,A3360,C0026,,
3356,A3361,C0140,,
3357,A3362,C0140,,
3358,A3363,C0141,,
3359,A3364,C0033,,
3360,A3365,C0026,,
3361,A3366,C0032,,
3362,A3367,C0030,,
3363,A3368,C0021,,
3364,A3369,C0022,,
3365,A3370,C0030,,
3366,A3371,C0033,,
3367,A3372,C0030,,
3368,A3373,C0046,,
3369,A3374,C0139,,
3370,A3375,C0113,C0005,
3371,A3376,C0029,,
3372,A3377,C0120,,
3373,A3378,C0031,,
3374,A3379,C0033,,
3375,A3380,C0035,,
3376,A3381,C0100,,
3377,A3382,C0056,,
3378,A3383,C0128,,
3379,A3384,C0105,,
3380,A3385,C0053,,
3381,A3386,C0012,,
3382,A3387,C0075,,
3383,A3388,C0005,C0110,
3384,A3389,C0080,,
3385,A3390,C0051,,
3386,A3391,C0083,,
3387,A3392,C0012,,
3388,A3393,C0027,,
3389,A3394,C0076,,
3390,A3395,C0021,,
3391,A3396,C0021,,
3392,A3397,C0105,,
3393,A3398,C0126,,
3394,A3399,C0067,,
3395,A3400,C0038,,
3396,A3401,C0096,,
3397,A3402,C0043,,
3398,A3403,C0114,C0005,
3399,A3404,C0130,,
3400,A3405,C0083,,
3401,A3406,C0077,,
3402,A3407,C0075,,
3403,A3408,C0094,,
3404,A3409,C0035,,
3405,A3410,C0033,,
3406,A3411,C0063,,
3407,A3412,C0135,,
3408,A3413,C0129,,
3409,A3414,C0083,,
3410,A3415,C0129,,
3411,A3416,C0021,,
3412,A3417,C0129,C0022,
3413,A3418,C0120,C0037,
3414,A3419,C0026,,
3415,A3420,C0026,,
3416,A3421,C0066,,
3417,A3422,C0130,,
3418,A3423,C0130,,
3419,A3424,C0130,,
3420,A3425,C0097,,
3421,A3426,C0097,,
3422,A3427,C0137,,
3423,A3428,C0130,,
3424,A3429,C0089,,
3425,A3430,C0058,,
3426,A3431,C0038,,
3427,A3432,C0073,,
3428,A3433,C0080,,
3429,A3434,C0101,,
3430,A3435,C0119,,
3431,A3436,C0025,,
3432,A3437,C0045,,
3433,A3438,C0066,,
3434,A3439,C0029,,
3435,A3440,C0065,,
3436,A3441,C0123,,
3437,A3442,C0056,,
3438,A3443,C0064,,
3439,A3444,C0137,,
3440,A3445,C0029,,
3441,A3446,C0035,,
3442,A3447,C0099,,
3443,A3448,C0022,,
3444,A3449,C0022,,
3445,A3450,C0088,,
3446,A3451,C0021,C0022,
3447,A3452,C0029,,
3448,A3453,C0107,,
3449,A3454,C0029,,
3450,A3455,C0029,,
3451,A3456,C0141,,
3452,A3457,C0130,,
3453,A3458,C0101,,
3454,A3459,C0066,,
3455,A3460,C0066,,
3456,A3461,C0042,,
3457,A3462,C0042,,
3458,A3463,C0045,,
3459,A3464,C0057,,
3460,A3465,C0083,,
3461,A3466,C0066,,
3462,A3467,C0143,,
3463,A3468,C0021,,
3464,A3469,C0034,,
3465,A3470,C0111,C0005,
3466,A3471,C0005,C0112,
3467,A3472,C0005,C0112,
3468,A3473,C0114,,
3469,A3474,C0074,,
3470,A3475,C0071,,
3471,A3476,C0033,,
3472,A3477,C0033,,
3473,A3478,C0097,,
3474,A3479,C0043,,
3475,A3480,C0140,,
3476,A3481,C0054,,
3477,A3482,C0026,,
3478,A3483,C0098,,
3479,A3484,C0107,,
3480,A3485,C0026,,
3481,A3486,C0025,,
3482,A3487,C0120,C0037,
3483,A3488,C0066,,
3484,A3489,C0120,,
3485,A3490,C0046,,
3486,A3491,C0050,,
3487,A3492,C0074,,
3488,A3493,C0091,C0055,
3489,A3494,C0091,C0055,
3490,A3495,C0091,C0055,
3491,A3496,C0062,,
3492,A3497,C0089,,
3493,A3498,C0048,,
3494,A3499,C0056,C0073,
3495,A3500,C0107,,
3496,A3501,C0117,,
3497,A3502,C0035,,
3498,A3503,C0029,,
3499,A3504,C0142,,
3500,A3505,C0096,,
3501,A3506,C0104,,
3502,A3507,C0101,,
3503,A3508,C0101,,
3504,A3509,C0103,,
3505,A3510,C0050,,
3506,A3511,C0035,,
3507,A3512,C0133,,
3508,A3513,C0047,,
3509,A3514,C0058,,
3510,A3515,C0046,,
3511,A3516,C0092,C0058,
3512,A3517,C0092,,
3513,A3518,C0056,,
3514,A3519,C0092,,
3515,A3520,C0072,,
3516,A3521,C0022,,
3517,A3522,C0029,,
3518,A3523,C0029,,
3519,A3524,C0101,,
3520,A3525,C0101,,
3521,A3526,C0107,,
3522,A3527,C0128,,
3523,A3528,C0026,,
3524,A3529,C0091,,
3525,A3530,C0042,,
3526,A3531,C0080,C0091,
3527,A3532,C0080,,
3528,A3533,C0045,,
3529,A3534,C0080,C0091,
3530,A3535,C0039,,
3531,A3536,C0091,,
3532,A3537,C0091,,
3533,A3538,C0005,C0112,
3534,A3539,C0092,,
3535,A3540,C0098,,
3536,A3541,C0074,,
3537,A3542,C0080,C0051,
3538,A3543,C0062,,
3539,A3544,C0098,,
3540,A3545,C0029,,
3541,A3546,C0051,,
3542,A3547,C0029,,
3543,A3548,C0037,,
3544,A3549,C0081,,
3545,A3550,C0098,,
3546,A3551,C0060,,
3547,A3552,C0085,,
3548,A3553,C0142,,
3549,A3554,C0082,,
3550,A3555,C0136,,
3551,A3556,C0085,,
3552,A3557,C0074,,
3553,A3558,C0085,,
3554,A3559,C0101,,
3555,A3560,C0026,,
3556,A3561,C0121,,
3557,A3562,C0051,,
3558,A3563,C0063,,
3559,A3564,C0124,,
3560,A3565,C0123,,
3561,A3566,C0091,,
3562,A3567,C0143,,
3563,A3568,C0005,C0112,
3564,A3569,C0083,,
3565,A3570,C0088,,
3566,A3571,C0069,,
3567,A3572,C0026,,
3568,A3573,C0062,,
3569,A3574,C0026,,
3570,A3575,C0114,C0005,
3571,A3576,C0088,,
3572,A3577,C0096,,
3573,A3578,C0094,,
3574,A3579,C0114,C0005,
3575,A3580,C0057,,
3576,A3581,C0085,,
3577,A3582,C0050,,
3578,A3583,C0130,,
3579,A3584,C0127,,
3580,A3585,C0037,,
3581,A3586,C0120,C0037,
3582,A3587,C0094,C0103,
3583,A3588,C0107,,
3584,A3589,C0114,C0005,
3585,A3590,C0074,,
3586,A3591,C0113,C0005,
3587,A3592,C0127,C0107,
3588,A3593,C0113,C0005,
3589,A3594,C0098,,
3590,A3595,C0113,C0005,
3591,A3596,C0100,,
3592,A3597,C0051,,
3593,A3598,C0101,,
3594,A3599,C0066,,
3595,A3600,C0025,,
3596,A3601,C0107,,
3597,A3602,C0030,,
3598,A3603,C0045,,
3599,A3604,C0051,,
3600,A3605,C0026,,
3601,A3606,C0005,C0102,
3602,A3607,C0074,C0063,
3603,A3608,C0073,C0063,
3604,A3609,C0130,,
3605,A3610,C0130,,
3606,A3611,C0130,,
3607,A3612,C0107,,
3608,A3613,C0034,,
3609,A3614,C0107,,
3610,A3615,C0005,C0112,
3611,A3616,C0104,,
3612,A3617,C0122,,
3613,A3618,C0034,,
3614,A3619,C0128,,
3615,A3620,C0104,,
3616,A3621,C0061,,
3617,A3622,C0069,,
3618,A3623,C0128,,
3619,A3624,C0118,,
3620,A3625,C0096,,
3621,A3626,C0096,,
3622,A3627,C0098,,
3623,A3628,C0098,,
3624,A3629,C0051,,
3625,A3630,C0044,,
3626,A3631,C0083,,
3627,A3632,C0024,,
3628,A3633,C0023,,
3629,A3634,C0005,C0110,
3630,A3635,C0030,,
3631,A3636,C0030,,
3632,A3637,C0030,,
3633,A3638,C0034,,
3634,A3639,C0029,,
3635,A3640,C0064,,
3636,A3641,C0026,,
3637,A3642,C0070,,
3638,A3643,C0022,,
3639,A3644,C0030,,
3640,A3645,C0119,,
3641,A3646,C0033,,
3642,A3647,C0075,,
3643,A3648,C0033,,
3644,A3649,C0021,,
3645,A3650,C0043,,
3646,A3651,C0118,,
3647,A3652,C0031,C0032,
3648,A3653,C0115,C0126,
3649,A3654,C0136,,
3650,A3655,C0101,,
3651,A3656,C0091,,
3652,A3657,C0069,,
3653,A3658,C0130,,
3654,A3659,C0042,,
3655,A3660,C0069,,
3656,A3661,C0101,,
3657,A3662,C0039,,
3658,A3663,C0133,,
3659,A3664,C0092,,
3660,A3665,C0129,,
3661,A3666,C0115,,
3662,A3667,C0145,,
3663,A3668,C0033,,
3664,A3669,C0099,,
3665,A3670,C0137,,
3666,A3671,C0099,,
3667,A3672,C0026,,
3668,A3673,C0044,,
3669,A3674,C0088,,
3670,A3675,C0097,C0118,
3671,A3676,C0107,,
3672,A3677,C0104,,
3673,A3678,C0087,,
3674,A3679,C0085,,
3675,A3680,C0085,C0041,
3676,A3681,C0032,C0037,
3677,A3682,C0126,,
3678,A3683,C0056,,
3679,A3684,C0026,,
3680,A3685,C0020,,
3681,A3686,C0020,C0129,
3682,A3687,C0140,,
3683,A3688,C0114,C0005,
3684,A3689,C0069,,
3685,A3690,C0100,,
3686,A3691,C0138,,
3687,A3692,C0088,,
3688,A3693,C0032,,
3689,A3694,C0037,,
3690,A3695,C0005,C0112,
3691,A3696,C0005,C0112,
3692,A3697,C0119,,
3693,A3698,C0043,,
3694,A3699,C0120,C0037,
3695,A3700,C0126,,
3696,A3701,C0012,,
3697,A3702,C0101,,
3698,A3703,C0114,,
3699,A3704,C0065,,
3700,A3705,C0069,,
3701,A3706,C0022,,
3702,A3707,C0051,,
3703,A3708,C0100,,
3704,A3709,C0034,,
3705,A3710,C0044,,
3706,A3711,C0101,,
3707,A3712,C0051,,
3708,A3713,C0029,,
3709,A3714,C0023,,
3710,A3715,C0023,,
3711,A3716,C0101,,
3712,A3717,C0129,,
3713,A3718,C0071,,
3714,A3719,C0088,,
3715,A3720,C0042,,
3716,A3721,C0127,C0129,
3717,A3722,C0118,,
3718,A3723,C0035,,
3719,A3724,C0107,,
3720,A3725,C0034,,
3721,A3726,C0128,,
3722,A3727,C0041,,
3723,A3728,C0120,,
3724,A3729,C0128,,
3725,A3730,C0033,,
3726,A3731,C0085,,
3727,A3732,C0080,,
3728,A3733,C0114,C0005,
3729,A3734,C0052,,
3730,A3735,C0042,,
3731,A3736,C0100,,
3732,A3737,C0119,,
3733,A3738,C0026,,
3734,A3739,C0104,,
3735,A3740,C0026,,
3736,A3741,C0051,,
3737,A3742,C0116,,
3738,A3743,C0131,,
3739,A3744,C0142,,
3740,A3745,C0111,C0005,
3741,A3746,C0088,,
3742,A3747,C0080,,
3743,A3748,C0022,,
3744,A3749,C0145,,
3745,A3750,C0051,,
3746,A3751,C0088,,
3747,A3752,C0083,,
3748,A3753,C0066,,
3749,A3754,C0123,,
3750,A3755,C0029,,
3751,A3756,C0132,,
3752,A3757,C0039,,
3753,A3758,C0118,,
3754,A3759,C0005,C0112,
3755,A3760,C0005,C0112,
3756,A3761,C0033,,
3757,A3762,C0137,,
3758,A3763,C0130,,
3759,A3764,C0122,,
3760,A3765,C0097,,
3761,A3766,C0029,,
3762,A3767,C0097,,
3763,A3768,C0101,,
3764,A3769,C0101,,
3765,A3770,C0029,,
3766,A3771,C0033,,
3767,A3772,C0140,,
3768,A3773,C0140,,
3769,A3774,C0140,,
3770,A3775,C0133,C0140,
3771,A3776,C0082,C0090,
3772,A3777,C0135,,
3773,A3778,C0140,,
3774,A3779,C0057,,
3775,A3780,C0069,,
3776,A3781,C0026,,
3777,A3782,C0025,,
3778,A3783,C0025,,
3779,A3784,C0104,,
3780,A3785,C0104,,
3781,A3786,C0104,,
3782,A3787,C0120,C0104,
3783,A3788,C0104,,
3784,A3789,C0104,,
3785,A3790,C0104,,
3786,A3791,C0104,,
3787,A3792,C0022,,
3788,A3793,C0022,,
3789,A3794,C0005,C0102,
3790,A3795,C0114,C0005,
3791,A3796,C0029,,
3792,A3797,C0116,,
3793,A3798,C0142,,
3794,A3799,C0037,,
3795,A3800,C0037,,
3796,A3801,C0066,,
3797,A3802,C0021,,
3798,A3803,C0117,,
3799,A3804,C0114,C0005,
3800,A3805,C0096,,
3801,A3806,C0099,,
3802,A3807,C0095,,
3803,A3808,C0111,C0005,
3804,A3809,C0005,C0112,
3805,A3810,C0101,,
3806,A3811,C0094,,
3807,A3812,C0095,C0099,
3808,A3813,C0130,,
3809,A3814,C0029,,
3810,A3815,C0107,,
3811,A3816,C0088,,
3812,A3817,C0120,,
3813,A3818,C0116,,
3814,A3819,C0083,,
3815,A3820,C0023,,
3816,A3821,C0129,C0023,
3817,A3822,C0023,,
3818,A3823,C0129,C0023,
3819,A3824,C0023,,
3820,A3825,C0023,,
3821,A3826,C0129,C0023,
3822,A3827,C0023,,
3823,A3828,C0023,,
3824,A3829,C0021,C0023,
3825,A3830,C0005,C0112,
3826,A3831,C0090,,
3827,A3832,C0083,C0041,
3828,A3833,C0083,,
3829,A3834,C0069,,
3830,A3835,C0029,,
3831,A3836,C0029,,
3832,A3837,C0140,,
3833,A3838,C0140,,
3834,A3839,C0021,,
3835,A3840,C0078,,
3836,A3841,C0021,,
3837,A3842,C0035,,
3838,A3843,C0012,,
3839,A3844,C0021,,
3840,A3845,C0034,,
3841,A3846,C0030,,
3842,A3847,C0088,,
3843,A3848,C0029,,
3844,A3849,C0070,,
3845,A3851,C0123,,
3846,A3852,C0029,,
3847,A3853,C0097,C0118,
3848,A3854,C0039,,
3849,A3855,C0023,,
3850,A3856,C0023,,
3851,A3857,C0023,,
3852,A3858,C0079,,
3853,A3859,C0123,,
3854,A3860,C0111,C0005,
3855,A3861,C0134,,
3856,A3862,C0101,,
3857,A3863,C0101,,
3858,A3864,C0128,,
3859,A3865,C0034,,
3860,A3866,C0074,,
3861,A3867,C0145,,
3862,A3868,C0051,,
3863,A3869,C0063,,
3864,A3870,C0096,,
3865,A3871,C0058,,
3866,A3872,C0022,,
3867,A3873,C0116,,
3868,A3874,C0116,,
3869,A3875,C0119,,
3870,A3876,C0126,,
3871,A3877,C0126,,
3872,A3878,C0119,,
3873,A3879,C0119,,
3874,A3880,C0120,C0037,
3875,A3881,C0126,,
3876,A3882,C0029,,
3877,A3883,C0072,,
3878,A3884,C0012,,
3879,A3885,C0080,,
3880,A3886,C0129,,
3881,A3887,C0028,,
3882,A3888,C0061,,
3883,A3889,C0030,,
3884,A3890,C0032,C0033,
3885,A3891,C0058,,
3886,A3892,C0046,,
3887,A3893,C0031,C0063,
3888,A3894,C0050,,
3889,A3895,C0091,,
3890,A3896,C0061,,
3891,A3897,C0034,,
3892,A3898,C0126,,
3893,A3899,C0034,,
3894,A3900,C0141,C0144,
3895,A3901,C0130,,
3896,A3902,C0098,,
3897,A3903,C0040,,
3898,A3904,C0080,,
3899,A3905,C0101,,
3900,A3906,C0106,,
3901,A3907,C0101,,
3902,A3908,C0130,,
3903,A3909,C0099,,
3904,A3910,C0101,,
3905,A3911,C0021,,
3906,A3912,C0033,,
3907,A3913,C0026,,
3908,A3914,C0030,,
3909,A3915,C0070,,
3910,A3916,C0101,,
3911,A3917,C0030,,
3912,A3918,C0094,,
3913,A3919,C0094,,
3914,A3920,C0096,,
3915,A3921,C0114,C0005,
3916,A3922,C0069,,
3917,A3923,C0122,,
3918,A3924,C0094,C0127,
3919,A3925,C0132,C0140,
3920,A3926,C0120,,
3921,A3927,C0120,C0037,
3922,A3928,C0120,C0037,
3923,A3929,C0064,,
3924,A3930,C0051,,
3925,A3931,C0026,,
3926,A3932,C0025,,
3927,A3933,C0140,,
3928,A3934,C0037,,
3929,A3935,C0100,,
3930,A3936,C0080,,
3931,A3937,C0097,C0118,
3932,A3938,C0102,,
3933,A3939,C0123,,
3934,A3940,C0022,,
3935,A3941,C0080,,
3936,A3942,C0058,,
3937,A3943,C0037,,
3938,A3944,C0037,,
3939,A3945,C0097,,
3940,A3946,C0128,,
3941,A3947,C0119,,
3942,A3948,C0124,,
3943,A3949,C0124,,
3944,A3950,C0130,,
3945,A3951,C0116,,
3946,A3952,C0116,,
3947,A3953,C0020,,
3948,A3954,C0115,,
3949,A3955,C0127,C0093,
3950,A3956,C0144,,
3951,A3957,C0141,,
3952,A3958,C0138,,
3953,A3959,C0113,C0005,
3954,A3960,C0098,,
3955,A3961,C0137,,
3956,A3962,C0081,C0091,
3957,A3963,C0098,,
3958,A3964,C0080,,
3959,A3965,C0029,,
3960,A3966,C0029,,
3961,A3967,C0041,,
3962,A3968,C0114,C0005,
3963,A3969,C0005,C0112,
3964,A3970,C0085,,
3965,A3971,C0029,,
3966,A3972,C0140,,
3967,A3973,C0088,,
3968,A3974,C0005,C0112,
3969,A3975,C0102,,
3970,A3976,C0059,,
3971,A3977,C0083,,
3972,A3978,C0081,,
3973,A3979,C0012,,
3974,A3980,C0064,,
3975,A3981,C0005,C0110,
3976,A3982,C0085,,
3977,A3983,C0130,,
3978,A3984,C0074,C0063,
3979,A3985,C0130,,
3980,A3986,C0084,,
3981,A3987,C0069,,
3982,A3988,C0100,,
3983,A3989,C0111,C0005,
3984,A3990,C0128,C0100,
3985,A3991,C0111,C0005,
3986,A3992,C0105,,
3987,A3993,C0036,,
3988,A3994,C0069,,
3989,A3995,C0108,,
3990,A3996,C0085,,
3991,A3997,C0037,,
3992,A3998,C0026,,
3993,A3999,C0114,C0005,
3994,A4000,C0040,,
3995,A4001,C0040,,
3996,A4002,C0037,,
3997,A4003,C0100,,
3998,A4004,C0035,,
3999,A4005,C0029,,
4000,A4006,C0033,,
4001,A4007,C0130,,
4002,A4008,C0078,,
4003,A4009,C0117,,
4004,A4010,C0026,,
4005,A4011,C0070,,
4006,A4012,C0103,,
4007,A4013,C0103,,
4008,A4014,C0129,,
4009,A4015,C0129,,
4010,A4016,C0129,,
4011,A4017,C0129,,
4012,A4018,C0129,C0126,
4013,A4019,C0026,,
4014,A4020,C0021,,
4015,A4021,C0080,,
4016,A4022,C0128,,
4017,A4023,C0123,,
4018,A4024,C0124,,
4019,A4025,C0060,,
4020,A4026,C0050,,
4021,A4027,C0026,,
4022,A4028,C0094,,
4023,A4029,C0029,,
4024,A4030,C0140,,
4025,A4031,C0145,,
4026,A4032,C0111,C0005,
4027,A4033,C0033,,
4028,A4034,C0026,,
4029,A4035,C0073,,
4030,A4036,C0115,,
4031,A4037,C0091,,
4032,A4038,C0124,,
4033,A4039,C0113,C0005,
4034,A4040,C0115,,
4035,A4041,C0067,,
4036,A4042,C0065,,
4037,A4043,C0093,,
4038,A4044,C0101,,
4039,A4045,C0072,,
4040,A4046,C0130,,
4041,A4047,C0073,,
4042,A4048,C0068,,
4043,A4049,C0072,,
4044,A4050,C0102,,
4045,A4051,C0124,,
4046,A4052,C0076,,
4047,A4053,C0072,,
4048,A4054,C0074,,
4049,A4055,C0072,,
4050,A4056,C0115,,
4051,A4057,C0073,,
4052,A4058,C0068,,
4053,A4059,C0101,,
4054,A4060,C0074,,
4055,A4061,C0114,C0005,
4056,A4062,C0119,,
4057,A4063,C0092,,
4058,A4064,C0098,,
4059,A4065,C0072,,
4060,A4066,C0072,,
4061,A4067,C0089,,
4062,A4068,C0068,,
4063,A4069,C0074,,
4064,A4070,C0101,C0131,
4065,A4071,C0085,,
4066,A4072,C0145,,
4067,A4073,C0116,,
4068,A4074,C0072,,
4069,A4075,C0119,,
4070,A4076,C0072,,
4071,A4077,C0072,,
4072,A4078,C0119,,
4073,A4079,C0073,,
4074,A4080,C0073,,
4075,A4081,C0074,,
4076,A4082,C0031,C0032,
4077,A4083,C0072,,
4078,A4084,C0031,,
4079,A4085,C0072,,
4080,A4086,C0072,,
4081,A4087,C0072,,
4082,A4088,C0126,,
4083,A4089,C0074,,
4084,A4090,C0073,,
4085,A4091,C0065,,
4086,A4092,C0067,,
4087,A4093,C0074,,
4088,A4094,C0119,,
4089,A4095,C0115,C0126,
4090,A4096,C0067,,
4091,A4097,C0067,,
4092,A4098,C0067,,
4093,A4099,C0139,,
4094,A4100,C0073,,
4095,A4101,C0126,,
4096,A4102,C0126,,
4097,A4103,C0071,C0074,
4098,A4104,C0128,C0074,
4099,A4105,C0074,,
4100,A4106,C0062,,
4101,A4107,C0030,,
4102,A4108,C0021,,
4103,A4109,C0021,,
4104,A4110,C0030,,
4105,A4111,C0070,,
4106,A4112,C0120,C0027,
4107,A4113,C0080,C0085,
4108,A4114,C0060,,
4109,A4115,C0060,,
4110,A4116,C0060,,
4111,A4117,C0049,,
4112,A4118,C0045,,
4113,A4119,C0057,,
4114,A4120,C0062,,
4115,A4121,C0144,C0051,
4116,A4122,C0060,,
4117,A4123,C0063,,
4118,A4124,C0057,,
4119,A4125,C0038,,
4120,A4126,C0032,,
4121,A4127,C0026,,
4122,A4128,C0054,,
4123,A4129,C0129,,
4124,A4130,C0068,,
4125,A4131,C0129,,
4126,A4132,C0029,,
4127,A4133,C0084,,
4128,A4134,C0026,,
4129,A4135,C0097,C0109,
4130,A4136,C0088,,
4131,A4137,C0111,C0005,
4132,A4138,C0097,,
4133,A4139,C0035,,
4134,A4140,C0061,,
4135,A4141,C0034,,
4136,A4142,C0100,,
4137,A4143,C0107,,
4138,A4144,C0029,,
4139,A4145,C0048,,
4140,A4146,C0061,,
4141,A4147,C0094,,
4142,A4148,C0021,,
4143,A4149,C0099,C0021,
4144,A4150,C0022,C0024,
4145,A4151,C0130,,
4146,A4152,C0051,,
4147,A4153,C0026,,
4148,A4154,C0025,,
4149,A4155,C0064,,
4150,A4156,C0083,C0051,
4151,A4157,C0026,,
4152,A4158,C0030,,
4153,A4159,C0072,,
4154,A4160,C0037,,
4155,A4161,C0118,C0033,
4156,A4162,C0120,,
4157,A4163,C0114,C0005,
4158,A4164,C0102,,
4159,A4165,C0100,,
4160,A4166,C0025,,
4161,A4167,C0115,,
4162,A4168,C0066,,
4163,A4169,C0005,C0102,
4164,A4170,C0058,,
4165,A4171,C0033,,
4166,A4172,C0033,,
4167,A4173,C0126,,
4168,A4174,C0012,,
4169,A4175,C0108,,
4170,A4176,C0097,,
4171,A4177,C0107,,
4172,A4178,C0125,,
4173,A4179,C0124,,
4174,A4180,C0033,,
4175,A4181,C0141,,
4176,A4182,C0129,,
4177,A4183,C0128,,
4178,A4184,C0118,,
4179,A4185,C0119,,
4180,A4186,C0098,,
4181,A4187,C0037,,
4182,A4188,C0133,C0140,
4183,A4189,C0101,,
4184,A4190,C0130,,
4185,A4191,C0130,,
4186,A4192,C0022,,
4187,A4193,C0129,,
4188,A4194,C0034,,
4189,A4195,C0072,,
4190,A4196,C0083,,
4191,A4197,C0093,,
4192,A4198,C0037,,
4193,A4199,C0029,,
4194,A4200,C0036,,
4195,A4201,C0029,,
4196,A4202,C0085,,
4197,A4203,C0104,,
4198,A4204,C0123,,
4199,A4205,C0135,,
4200,A4206,C0030,,
4201,A4207,C0033,,
4202,A4208,C0037,,
4203,A4209,C0012,,
4204,A4210,C0012,,
4205,A4211,C0038,,
4206,A4212,C0113,C0005,
4207,A4213,C0038,,
4208,A4214,C0136,,
4209,A4215,C0085,,
4210,A4216,C0043,,
4211,A4217,C0094,C0103,
4212,A4218,C0119,,
4213,A4219,C0066,,
4214,A4220,C0080,,
4215,A4221,C0030,,
4216,A4222,C0130,,
4217,A4223,C0109,,
4218,A4224,C0109,,
4219,A4225,C0109,,
4220,A4226,C0109,,
4221,A4227,C0109,,
4222,A4228,C0109,,
4223,A4229,C0109,,
4224,A4230,C0109,,
4225,A4231,C0109,,
4226,A4232,C0109,,
4227,A4233,C0109,,
4228,A4234,C0109,,
4229,A4235,C0109,,
4230,A4236,C0109,,
4231,A4237,C0109,,
4232,A4238,C0109,,
4233,A4239,C0109,,
4234,A4240,C0109,,
4235,A4241,C0109,,
4236,A4242,C0099,,
4237,A4243,C0034,,
4238,A4244,C0064,,
4239,A4245,C0085,,
4240,A4246,C0106,,
4241,A4247,C0034,,
4242,A4248,C0033,,
4243,A4249,C0029,,
4244,A4250,C0034,,
4245,A4251,C0026,,
4246,A4252,C0094,,
4247,A4253,C0114,C0005,
4248,A4254,C0056,,
4249,A4255,C0098,,
4250,A4256,C0005,C0112,
4251,A4257,C0029,,
4252,A4258,C0005,C0112,
4253,A4259,C0071,,
4254,A4260,C0111,C0005,
4255,A4261,C0113,C0005,
4256,A4262,C0120,C0037,
